Unix Time,Arduino Force Value,Actual Force,Thermocouple Value One,Thermocouple Value Two
1651092656.50353,635,0.39337874803217704, 78.75," 45.00
"
1651092656.51563,638,0.3952372303063448, 78.75," 45.00
"
1651092656.526616,638,0.3952372303063448, 78.75," 45.00
"
1651092656.53552,639,0.39585672439773406, 78.75," 45.25
"
1651092656.5475452,638,0.3952372303063448, 78.75," 45.25
"
1651092656.559645,637,0.39461773621495555, 78.75," 45.25
"
1651092656.571646,640,0.3964762184891233, 78.75," 45.25
"
1651092656.583472,641,0.39709571258051257, 78.75," 45.25
"
1651092656.594652,639,0.39585672439773406, 78.75," 45.50
"
1651092656.6067321,639,0.39585672439773406, 78.75," 45.50
"
1651092656.616787,642,0.3977152066719018, 78.50," 45.50
"
1651092656.6278698,641,0.39709571258051257, 78.50," 45.50
"
1651092656.63669,639,0.39585672439773406, 78.50," 45.50
"
1651092656.647837,639,0.39585672439773406, 78.50," 45.50
"
1651092656.660929,638,0.3952372303063448, 78.50," 45.50
"
1651092656.674135,643,0.3983347007632911, 78.50," 45.75
"
1651092656.6982908,651,0.4032906534944051, 78.25," 45.50
"
1651092656.7109592,665,0.4119635707738547, 78.25," 45.75
"
1651092656.7218418,655,0.40576862985996215, 78.25," 45.50
"
1651092656.733417,658,0.4076271121341299, 78.25," 45.75
"
1651092656.7434828,657,0.40700761804274066, 78.25," 45.50
"
1651092656.753653,656,0.4063881239513514, 78.25," 45.75
"
1651092656.765391,660,0.4088661003169084, 78.00," 45.75
"
1651092656.777738,651,0.4032906534944051, 78.00," 45.75
"
1651092656.789678,653,0.40452964167718364, 78.00," 45.75
"
1651092656.8005152,650,0.40267115940301584, 78.00," 45.75
"
1651092656.811471,654,0.40514913576857287, 77.75," 45.75
"
1651092656.823603,656,0.4063881239513514, 77.75," 46.00
"
1651092656.832531,653,0.40452964167718364, 77.75," 45.75
"
1651092656.8416572,654,0.40514913576857287, 77.75," 46.00
"
1651092656.8534882,650,0.40267115940301584, 77.50," 46.00
"
1651092656.865325,649,0.4020516653116266, 77.50," 46.00
"
1651092656.87555,652,0.40391014758579435, 77.50," 46.00
"
1651092656.88759,655,0.40576862985996215, 77.50," 46.00
"
1651092656.898417,658,0.4076271121341299, 77.50," 46.00
"
1651092656.909919,657,0.40700761804274066, 77.25," 46.00
"
1651092656.922079,655,0.40576862985996215, 77.25," 46.00
"
1651092656.934576,657,0.40700761804274066, 77.25," 46.00
"
1651092656.945514,660,0.4088661003169084, 77.25," 46.00
"
1651092656.9555671,657,0.40700761804274066, 77.25," 46.25
"
1651092656.966767,654,0.40514913576857287, 77.00," 46.25
"
1651092656.9785202,658,0.4076271121341299, 77.00," 46.25
"
1651092656.990473,660,0.4088661003169084, 77.00," 46.25
"
1651092657.001746,657,0.40700761804274066, 76.75," 46.25
"
1651092657.012693,660,0.4088661003169084, 76.75," 46.25
"
1651092657.0233998,662,0.4101050884996869, 77.00," 46.25
"
1651092657.0359511,662,0.4101050884996869, 76.75," 46.25
"
1651092657.045363,661,0.4094855944082977, 76.75," 46.25
"
1651092657.0557141,662,0.4101050884996869, 76.50," 46.50
"
1651092657.066457,658,0.4076271121341299, 76.50," 46.25
"
1651092657.078742,657,0.40700761804274066, 76.50," 46.50
"
1651092657.090514,658,0.4076271121341299, 76.50," 46.50
"
1651092657.103147,660,0.4088661003169084, 76.25," 46.50
"
1651092657.116103,655,0.40576862985996215, 76.25," 46.50
"
1651092657.128745,655,0.40576862985996215, 76.25," 46.50
"
1651092657.140821,658,0.4076271121341299, 76.25," 46.50
"
1651092657.1525571,657,0.40700761804274066, 76.25," 46.50
"
1651092657.163351,655,0.40576862985996215, 76.00," 46.50
"
1651092657.175385,657,0.40700761804274066, 76.00," 46.50
"
1651092657.187499,656,0.4063881239513514, 76.00," 46.75
"
1651092657.1983628,657,0.40700761804274066, 75.75," 46.50
"
1651092657.2103539,658,0.4076271121341299, 75.75," 46.50
"
1651092657.222772,655,0.40576862985996215, 75.75," 46.75
"
1651092657.2343192,659,0.40824660622551917, 75.75," 46.75
"
1651092657.245537,659,0.40824660622551917, 75.75," 46.75
"
1651092657.256385,660,0.4088661003169084, 75.50," 46.75
"
1651092657.268415,661,0.4094855944082977, 75.50," 46.75
"
1651092657.2794812,659,0.40824660622551917, 75.50," 46.75
"
1651092657.292214,658,0.4076271121341299, 75.50," 46.75
"
1651092657.303458,655,0.40576862985996215, 75.25," 46.75
"
1651092657.315604,656,0.4063881239513514, 75.25," 46.75
"
1651092657.327698,658,0.4076271121341299, 75.25," 46.75
"
1651092657.33905,656,0.4063881239513514, 75.25," 46.75
"
1651092657.3517172,655,0.40576862985996215, 75.00," 46.75
"
1651092657.3640609,655,0.40576862985996215, 75.00," 46.75
"
1651092657.386536,655,0.40576862985996215, 75.00," 46.75
"
1651092657.398766,659,0.40824660622551917, 75.00," 46.75
"
1651092657.4117508,658,0.4076271121341299, 74.75," 46.75
"
1651092657.423906,660,0.4088661003169084, 74.75," 46.75
"
1651092657.435643,659,0.40824660622551917, 74.75," 46.75
"
1651092657.4474628,659,0.40824660622551917, 74.75," 46.75
"
1651092657.45951,658,0.4076271121341299, 74.50," 46.75
"
1651092657.47255,656,0.4063881239513514, 74.50," 47.00
"
1651092657.484555,655,0.40576862985996215, 74.50," 47.00
"
1651092657.4967349,655,0.40576862985996215, 74.50," 47.00
"
1651092657.507392,655,0.40576862985996215, 74.25," 47.00
"
1651092657.51935,654,0.40514913576857287, 74.25," 47.00
"
1651092657.531499,655,0.40576862985996215, 74.25," 47.00
"
1651092657.543908,658,0.4076271121341299, 74.25," 47.00
"
1651092657.554368,657,0.40700761804274066, 74.00," 47.00
"
1651092657.564356,655,0.40576862985996215, 74.00," 47.00
"
1651092657.5763001,658,0.4076271121341299, 74.00," 47.00
"
1651092657.588449,657,0.40700761804274066, 74.00," 47.00
"
1651092657.598667,657,0.40700761804274066, 73.75," 47.00
"
1651092657.609638,656,0.4063881239513514, 73.75," 47.00
"
1651092657.6216052,657,0.40700761804274066, 73.75," 47.00
"
1651092657.631556,655,0.40576862985996215, 73.75," 47.25
"
1651092657.643486,656,0.4063881239513514, 73.50," 47.00
"
1651092657.6555579,656,0.4063881239513514, 73.50," 47.00
"
1651092657.667522,656,0.4063881239513514, 73.50," 47.25
"
1651092657.680702,655,0.40576862985996215, 73.50," 47.25
"
1651092657.691518,659,0.40824660622551917, 73.25," 47.25
"
1651092657.703636,658,0.4076271121341299, 73.25," 47.25
"
1651092657.715544,657,0.40700761804274066, 73.25," 47.25
"
1651092657.72655,661,0.4094855944082977, 73.25," 47.00
"
1651092657.748578,659,0.40824660622551917, 73.25," 47.25
"
1651092657.770057,656,0.4063881239513514, 73.00," 47.25
"
1651092657.792129,656,0.4063881239513514, 73.00," 47.25
"
1651092657.81235,653,0.40452964167718364, 73.00," 47.25
"
1651092657.8295732,653,0.40452964167718364, 72.75," 47.25
"
1651092657.840445,654,0.40514913576857287, 72.75," 47.25
"
1651092657.85237,651,0.4032906534944051, 72.75," 47.25
"
1651092657.862436,650,0.40267115940301584, 72.75," 47.25
"
1651092657.87243,651,0.4032906534944051, 72.50," 47.25
"
1651092657.885194,654,0.40514913576857287, 72.50," 47.25
"
1651092657.897012,654,0.40514913576857287, 72.50," 47.25
"
1651092657.913138,656,0.4063881239513514, 72.50," 47.25
"
1651092657.926202,656,0.4063881239513514, 72.25," 47.25
"
1651092657.936606,659,0.40824660622551917, 72.25," 47.25
"
1651092657.947603,656,0.4063881239513514, 72.25," 47.25
"
1651092657.9599779,655,0.40576862985996215, 72.25," 47.25
"
1651092657.972509,653,0.40452964167718364, 72.25," 47.50
"
1651092657.9834461,653,0.40452964167718364, 72.00," 47.25
"
1651092657.9955368,654,0.40514913576857287, 72.00," 47.50
"
1651092658.009686,654,0.40514913576857287, 72.00," 47.50
"
1651092658.022868,655,0.40576862985996215, 72.00," 47.25
"
1651092658.034627,657,0.40700761804274066, 71.75," 47.25
"
1651092658.046576,658,0.4076271121341299, 71.75," 47.50
"
1651092658.05763,660,0.4088661003169084, 71.75," 47.50
"
1651092658.0694258,653,0.40452964167718364, 71.75," 47.50
"
1651092658.081443,658,0.4076271121341299, 71.50," 47.50
"
1651092658.0947928,657,0.40700761804274066, 71.50," 47.50
"
1651092658.105566,655,0.40576862985996215, 71.50," 47.50
"
1651092658.117433,657,0.40700761804274066, 71.50," 47.50
"
1651092658.1293771,652,0.40391014758579435, 71.50," 47.50
"
1651092658.1416929,656,0.4063881239513514, 71.25," 47.50
"
1651092658.152441,653,0.40452964167718364, 71.25," 47.50
"
1651092658.1648798,649,0.4020516653116266, 71.25," 47.50
"
1651092658.176777,648,0.40143217122023733, 71.25," 47.50
"
1651092658.188431,650,0.40267115940301584, 71.00," 47.50
"
1651092658.200373,653,0.40452964167718364, 71.00," 47.50
"
1651092658.2127502,653,0.40452964167718364, 71.00," 47.50
"
1651092658.225264,654,0.40514913576857287, 71.00," 47.50
"
1651092658.237778,649,0.4020516653116266, 71.00," 47.50
"
1651092658.2493298,654,0.40514913576857287, 70.75," 47.50
"
1651092658.2612631,653,0.40452964167718364, 70.75," 47.50
"
1651092658.273265,650,0.40267115940301584, 70.75," 47.50
"
1651092658.285533,653,0.40452964167718364, 70.50," 47.50
"
1651092658.298922,646,0.4001931830374588, 70.50," 47.50
"
1651092658.311224,646,0.4001931830374588, 70.50," 47.50
"
1651092658.323473,647,0.4008126771288481, 70.50," 47.50
"
1651092658.335994,647,0.4008126771288481, 70.50," 47.50
"
1651092658.348734,647,0.4008126771288481, 70.50," 47.50
"
1651092658.361439,646,0.4001931830374588, 70.25," 47.50
"
1651092658.3732128,647,0.4008126771288481, 70.25," 47.50
"
1651092658.3853922,648,0.40143217122023733, 70.25," 47.50
"
1651092658.397641,649,0.4020516653116266, 70.25," 47.50
"
1651092658.4099011,641,0.39709571258051257, 70.00," 47.50
"
1651092658.4217331,643,0.3983347007632911, 70.25," 47.75
"
1651092658.43369,645,0.3995736889460696, 70.00," 47.50
"
1651092658.445972,648,0.40143217122023733, 70.00," 47.75
"
1651092658.4583611,650,0.40267115940301584, 69.75," 47.75
"
1651092658.470547,649,0.4020516653116266, 70.00," 47.75
"
1651092658.482337,643,0.3983347007632911, 69.75," 47.75
"
1651092658.493361,643,0.3983347007632911, 69.75," 47.75
"
1651092658.5059772,645,0.3995736889460696, 69.75," 47.75
"
1651092658.518549,645,0.3995736889460696, 69.75," 47.75
"
1651092658.5306811,640,0.3964762184891233, 69.50," 47.75
"
1651092658.542558,637,0.39461773621495555, 69.50," 47.75
"
1651092658.55481,644,0.3989541948546803, 69.50," 47.50
"
1651092658.5668852,648,0.40143217122023733, 69.50," 47.75
"
1651092658.579317,649,0.4020516653116266, 69.25," 47.75
"
1651092658.592535,649,0.4020516653116266, 69.25," 47.75
"
1651092658.605644,649,0.4020516653116266, 69.25," 47.75
"
1651092658.6236072,650,0.40267115940301584, 69.25," 47.75
"
1651092658.6364648,649,0.4020516653116266, 69.25," 47.75
"
1651092658.648491,647,0.4008126771288481, 69.25," 47.75
"
1651092658.660474,651,0.4032906534944051, 69.00," 47.75
"
1651092658.672589,650,0.40267115940301584, 69.00," 47.75
"
1651092658.684599,652,0.40391014758579435, 69.00," 47.75
"
1651092658.696518,650,0.40267115940301584, 69.00," 47.75
"
1651092658.709772,651,0.4032906534944051, 69.00," 47.75
"
1651092658.722108,651,0.4032906534944051, 68.75," 47.75
"
1651092658.7346518,648,0.40143217122023733, 68.75," 47.75
"
1651092658.746791,648,0.40143217122023733, 68.75," 47.75
"
1651092658.7582972,648,0.40143217122023733, 68.50," 47.75
"
1651092658.774396,649,0.4020516653116266, 68.50," 47.75
"
1651092658.8002582,647,0.4008126771288481, 68.50," 47.75
"
1651092658.8134122,648,0.40143217122023733, 68.50," 47.75
"
1651092658.826004,647,0.4008126771288481, 68.50," 47.75
"
1651092658.8386629,652,0.40391014758579435, 68.50," 47.75
"
1651092658.851819,650,0.40267115940301584, 68.25," 47.75
"
1651092658.864238,651,0.4032906534944051, 68.25," 47.75
"
1651092658.875377,651,0.4032906534944051, 68.25," 47.75
"
1651092658.887171,649,0.4020516653116266, 68.25," 47.75
"
1651092658.8993611,651,0.4032906534944051, 68.25," 47.75
"
1651092658.912838,647,0.4008126771288481, 68.00," 47.75
"
1651092658.9255738,647,0.4008126771288481, 68.00," 47.75
"
1651092658.9376278,650,0.40267115940301584, 68.00," 47.75
"
1651092658.94929,648,0.40143217122023733, 68.00," 47.75
"
1651092658.961278,649,0.4020516653116266, 68.00," 47.75
"
1651092658.973821,647,0.4008126771288481, 68.00," 47.75
"
1651092658.990932,648,0.40143217122023733, 67.75," 47.75
"
1651092659.0080068,648,0.40143217122023733, 67.75," 47.75
"
1651092659.021864,649,0.4020516653116266, 67.75," 47.75
"
1651092659.0342872,654,0.40514913576857287, 67.75," 47.75
"
1651092659.046557,653,0.40452964167718364, 67.75," 47.75
"
1651092659.057246,652,0.40391014758579435, 67.50," 47.75
"
1651092659.0686662,649,0.4020516653116266, 67.50," 47.75
"
1651092659.080121,648,0.40143217122023733, 67.50," 48.00
"
1651092659.091222,654,0.40514913576857287, 67.50," 47.75
"
1651092659.103313,652,0.40391014758579435, 67.50," 47.75
"
1651092659.115469,652,0.40391014758579435, 67.50," 47.75
"
1651092659.1275442,653,0.40452964167718364, 67.50," 47.75
"
1651092659.140169,655,0.40576862985996215, 67.25," 48.00
"
1651092659.152201,649,0.4020516653116266, 67.25," 48.00
"
1651092659.164279,648,0.40143217122023733, 67.25," 48.00
"
1651092659.176224,648,0.40143217122023733, 67.25," 47.75
"
1651092659.188159,648,0.40143217122023733, 67.25," 47.75
"
1651092659.200174,648,0.40143217122023733, 67.00," 48.00
"
1651092659.211636,652,0.40391014758579435, 67.00," 47.75
"
1651092659.223268,654,0.40514913576857287, 67.00," 48.00
"
1651092659.235175,654,0.40514913576857287, 67.00," 47.75
"
1651092659.247503,655,0.40576862985996215, 67.00," 48.00
"
1651092659.259319,657,0.40700761804274066, 67.00," 48.00
"
1651092659.2712388,654,0.40514913576857287, 66.75," 47.75
"
1651092659.2834759,652,0.40391014758579435, 66.75," 48.00
"
1651092659.295251,653,0.40452964167718364, 66.75," 48.00
"
1651092659.307766,652,0.40391014758579435, 66.75," 48.00
"
1651092659.321484,654,0.40514913576857287, 66.50," 48.00
"
1651092659.334344,656,0.4063881239513514, 66.50," 48.00
"
1651092659.346223,653,0.40452964167718364, 66.50," 48.00
"
1651092659.3585331,651,0.4032906534944051, 66.50," 48.00
"
1651092659.370168,652,0.40391014758579435, 66.50," 48.00
"
1651092659.382129,653,0.40452964167718364, 66.50," 48.00
"
1651092659.3930602,652,0.40391014758579435, 66.50," 48.00
"
1651092659.4053671,652,0.40391014758579435, 66.25," 48.00
"
1651092659.417612,655,0.40576862985996215, 66.25," 48.00
"
1651092659.428221,655,0.40576862985996215, 66.25," 48.00
"
1651092659.440984,653,0.40452964167718364, 66.25," 48.00
"
1651092659.453459,655,0.40576862985996215, 66.25," 48.00
"
1651092659.465249,654,0.40514913576857287, 66.25," 48.00
"
1651092659.476198,653,0.40452964167718364, 66.25," 48.00
"
1651092659.488296,651,0.4032906534944051, 66.00," 48.00
"
1651092659.500145,651,0.4032906534944051, 66.00," 48.00
"
1651092659.5124428,652,0.40391014758579435, 66.00," 48.00
"
1651092659.525978,650,0.40267115940301584, 66.00," 48.00
"
1651092659.538233,653,0.40452964167718364, 66.00," 48.00
"
1651092659.550121,651,0.4032906534944051, 66.00," 48.00
"
1651092659.562186,652,0.40391014758579435, 66.00," 48.00
"
1651092659.573153,653,0.40452964167718364, 66.00," 48.00
"
1651092659.584064,653,0.40452964167718364, 65.75," 48.00
"
1651092659.595169,655,0.40576862985996215, 65.75," 48.00
"
1651092659.606627,652,0.40391014758579435, 65.75," 48.00
"
1651092659.618737,655,0.40576862985996215, 65.75," 48.00
"
1651092659.631385,655,0.40576862985996215, 65.75," 48.00
"
1651092659.6431801,651,0.4032906534944051, 65.50," 48.00
"
1651092659.6552472,650,0.40267115940301584, 65.75," 48.00
"
1651092659.6672,652,0.40391014758579435, 65.50," 48.00
"
1651092659.679455,653,0.40452964167718364, 65.50," 48.00
"
1651092659.690356,653,0.40452964167718364, 65.50," 48.00
"
1651092659.7011368,651,0.4032906534944051, 65.50," 48.00
"
1651092659.7132502,654,0.40514913576857287, 65.50," 48.00
"
1651092659.7261372,655,0.40576862985996215, 65.25," 48.00
"
1651092659.738368,654,0.40514913576857287, 65.25," 48.00
"
1651092659.7505438,654,0.40514913576857287, 65.25," 48.00
"
1651092659.762208,653,0.40452964167718364, 65.25," 48.00
"
1651092659.774435,652,0.40391014758579435, 65.25," 48.00
"
1651092659.7861,652,0.40391014758579435, 65.25," 48.00
"
1651092659.798181,654,0.40514913576857287, 65.25," 48.00
"
1651092659.809126,654,0.40514913576857287, 65.00," 48.25
"
1651092659.821586,651,0.4032906534944051, 65.00," 48.00
"
1651092659.833606,648,0.40143217122023733, 65.00," 48.00
"
1651092659.8453708,650,0.40267115940301584, 65.00," 48.00
"
1651092659.8574028,646,0.4001931830374588, 65.00," 48.00
"
1651092659.8692422,650,0.40267115940301584, 65.00," 48.00
"
1651092659.8811631,648,0.40143217122023733, 65.00," 48.00
"
1651092659.893204,651,0.4032906534944051, 64.75," 48.00
"
1651092659.905196,649,0.4020516653116266, 64.75," 48.00
"
1651092659.917809,652,0.40391014758579435, 64.75," 48.00
"
1651092659.93088,653,0.40452964167718364, 64.75," 48.00
"
1651092659.943815,646,0.4001931830374588, 64.75," 48.00
"
1651092659.955005,646,0.4001931830374588, 64.75," 48.00
"
1651092659.967186,648,0.40143217122023733, 64.50," 48.25
"
1651092659.9792619,650,0.40267115940301584, 64.75," 48.25
"
1651092659.991484,652,0.40391014758579435, 64.50," 48.25
"
1651092660.003029,650,0.40267115940301584, 64.50," 48.25
"
1651092660.0158238,648,0.40143217122023733, 64.50," 48.25
"
1651092660.028929,651,0.4032906534944051, 64.50," 48.25
"
1651092660.041725,650,0.40267115940301584, 64.50," 48.00
"
1651092660.053439,649,0.4020516653116266, 64.50," 48.25
"
1651092660.06619,652,0.40391014758579435, 64.25," 48.00
"
1651092660.077334,654,0.40514913576857287, 64.25," 48.25
"
1651092660.0897238,652,0.40391014758579435, 64.25," 48.25
"
1651092660.101084,651,0.4032906534944051, 64.25," 48.25
"
1651092660.1132631,651,0.4032906534944051, 64.25," 48.25
"
1651092660.125759,651,0.4032906534944051, 64.25," 48.25
"
1651092660.1394298,651,0.4032906534944051, 64.25," 48.25
"
1651092660.151789,653,0.40452964167718364, 64.25," 48.00
"
1651092660.16429,653,0.40452964167718364, 64.00," 48.25
"
1651092660.17629,649,0.4020516653116266, 64.00," 48.25
"
1651092660.188224,649,0.4020516653116266, 64.00," 48.25
"
1651092660.200471,650,0.40267115940301584, 64.00," 48.25
"
1651092660.215422,648,0.40143217122023733, 64.00," 48.25
"
1651092660.227811,652,0.40391014758579435, 64.00," 48.25
"
1651092660.240732,656,0.4063881239513514, 64.00," 48.25
"
1651092660.26185,654,0.40514913576857287, 63.75," 48.25
"
1651092660.274643,649,0.4020516653116266, 63.75," 48.25
"
1651092660.287133,650,0.40267115940301584, 63.75," 48.25
"
1651092660.299659,649,0.4020516653116266, 63.75," 48.25
"
1651092660.311284,651,0.4032906534944051, 63.75," 48.25
"
1651092660.32201,650,0.40267115940301584, 63.75," 48.25
"
1651092660.334534,650,0.40267115940301584, 63.75," 48.25
"
1651092660.348617,651,0.4032906534944051, 63.50," 48.25
"
1651092660.360839,650,0.40267115940301584, 63.75," 48.25
"
1651092660.373205,651,0.4032906534944051, 63.50," 48.25
"
1651092660.385261,653,0.40452964167718364, 63.50," 48.25
"
1651092660.397102,651,0.4032906534944051, 63.50," 48.25
"
1651092660.4098501,650,0.40267115940301584, 63.50," 48.25
"
1651092660.421555,654,0.40514913576857287, 63.50," 48.25
"
1651092660.433394,652,0.40391014758579435, 63.50," 48.25
"
1651092660.444268,650,0.40267115940301584, 63.50," 48.25
"
1651092660.456106,651,0.4032906534944051, 63.25," 48.25
"
1651092660.467212,650,0.40267115940301584, 63.50," 48.25
"
1651092660.4792519,651,0.4032906534944051, 63.25," 48.25
"
1651092660.491308,650,0.40267115940301584, 63.25," 48.25
"
1651092660.5031738,651,0.4032906534944051, 63.25," 48.25
"
1651092660.515363,650,0.40267115940301584, 63.25," 48.25
"
1651092660.527502,651,0.4032906534944051, 63.25," 48.25
"
1651092660.5389838,654,0.40514913576857287, 63.25," 48.25
"
1651092660.5522501,652,0.40391014758579435, 63.00," 48.25
"
1651092660.564745,649,0.4020516653116266, 63.25," 48.25
"
1651092660.577065,655,0.40576862985996215, 63.25," 48.25
"
1651092660.589205,651,0.4032906534944051, 63.00," 48.25
"
1651092660.601226,651,0.4032906534944051, 63.25," 48.25
"
1651092660.613125,652,0.40391014758579435, 63.00," 48.25
"
1651092660.625162,653,0.40452964167718364, 63.00," 48.25
"
1651092660.6377048,652,0.40391014758579435, 63.00," 48.25
"
1651092660.650614,651,0.4032906534944051, 63.00," 48.25
"
1651092660.663371,651,0.4032906534944051, 63.00," 48.25
"
