Unix Time,Arduino Force Value,Actual Force,Thermocouple Value One,Thermocouple Value Two
1651092660.675141,653,0.40452964167718364, 63.00," 48.25
"
1651092660.687166,652,0.40391014758579435, 63.00," 48.25
"
1651092660.699083,650,0.40267115940301584, 63.00," 48.25
"
1651092660.71009,653,0.40452964167718364, 63.00," 48.25
"
1651092660.722089,653,0.40452964167718364, 62.75," 48.25
"
1651092660.733873,653,0.40452964167718364, 62.75," 48.25
"
1651092660.746624,652,0.40391014758579435, 62.75," 48.25
"
1651092660.759212,652,0.40391014758579435, 62.75," 48.25
"
1651092660.77144,651,0.4032906534944051, 62.75," 48.25
"
1651092660.783124,654,0.40514913576857287, 62.75," 48.25
"
1651092660.7954361,653,0.40452964167718364, 62.75," 48.25
"
1651092660.807533,650,0.40267115940301584, 62.75," 48.25
"
1651092660.820022,648,0.40143217122023733, 62.75," 48.25
"
1651092660.8324192,649,0.4020516653116266, 62.50," 48.25
"
1651092660.843913,649,0.4020516653116266, 62.50," 48.25
"
1651092660.856433,649,0.4020516653116266, 62.50," 48.50
"
1651092660.8683572,648,0.40143217122023733, 62.50," 48.25
"
1651092660.880089,651,0.4032906534944051, 62.50," 48.25
"
1651092660.892596,651,0.4032906534944051, 62.50," 48.25
"
1651092660.905182,651,0.4032906534944051, 62.50," 48.25
"
1651092660.917652,649,0.4020516653116266, 62.50," 48.50
"
1651092660.930007,651,0.4032906534944051, 62.50," 48.25
"
1651092660.9420328,653,0.40452964167718364, 62.25," 48.25
"
1651092660.954413,646,0.4001931830374588, 62.25," 48.50
"
1651092660.96695,650,0.40267115940301584, 62.25," 48.50
"
1651092660.979579,652,0.40391014758579435, 62.25," 48.50
"
1651092660.991327,650,0.40267115940301584, 62.25," 48.25
"
1651092661.0020611,648,0.40143217122023733, 62.25," 48.25
"
1651092661.014354,648,0.40143217122023733, 62.25," 48.25
"
1651092661.027523,647,0.4008126771288481, 62.25," 48.50
"
1651092661.039024,648,0.40143217122023733, 62.25," 48.50
"
1651092661.051019,649,0.4020516653116266, 62.25," 48.50
"
1651092661.0637062,647,0.4008126771288481, 62.25," 48.50
"
1651092661.0750358,652,0.40391014758579435, 62.00," 48.50
"
1651092661.087765,651,0.4032906534944051, 62.00," 48.50
"
1651092661.0980601,649,0.4020516653116266, 62.00," 48.50
"
1651092661.1105762,646,0.4001931830374588, 62.00," 48.50
"
1651092661.123795,650,0.40267115940301584, 62.00," 48.50
"
1651092661.136183,652,0.40391014758579435, 61.75," 48.50
"
1651092661.148216,652,0.40391014758579435, 62.00," 48.50
"
1651092661.1599622,649,0.4020516653116266, 62.00," 48.50
"
1651092661.17308,648,0.40143217122023733, 62.00," 48.50
"
1651092661.184853,651,0.4032906534944051, 62.00," 48.50
"
1651092661.197925,650,0.40267115940301584, 61.75," 48.50
"
1651092661.210052,650,0.40267115940301584, 61.75," 48.50
"
1651092661.22224,650,0.40267115940301584, 61.75," 48.50
"
1651092661.2339158,653,0.40452964167718364, 61.75," 48.50
"
1651092661.245949,652,0.40391014758579435, 61.75," 48.50
"
1651092661.2581692,651,0.4032906534944051, 61.75," 48.50
"
1651092661.270855,650,0.40267115940301584, 61.75," 48.50
"
1651092661.2831738,648,0.40143217122023733, 61.75," 48.50
"
1651092661.2951522,645,0.3995736889460696, 61.75," 48.50
"
1651092661.307494,649,0.4020516653116266, 61.75," 48.50
"
1651092661.320014,650,0.40267115940301584, 61.75," 48.50
"
1651092661.332475,650,0.40267115940301584, 61.75," 48.50
"
1651092661.344157,652,0.40391014758579435, 61.50," 48.50
"
1651092661.356118,653,0.40452964167718364, 61.50," 48.50
"
1651092661.366888,652,0.40391014758579435, 61.50," 48.50
"
1651092661.3801758,652,0.40391014758579435, 61.50," 48.50
"
1651092661.392701,651,0.4032906534944051, 61.50," 48.50
"
1651092661.40528,647,0.4008126771288481, 61.50," 48.50
"
1651092661.417742,648,0.40143217122023733, 61.50," 48.50
"
1651092661.429963,647,0.4008126771288481, 61.50," 48.50
"
1651092661.44083,647,0.4008126771288481, 61.50," 48.50
"
1651092661.4519172,649,0.4020516653116266, 61.50," 48.50
"
1651092661.4639418,646,0.4001931830374588, 61.50," 48.50
"
1651092661.476377,646,0.4001931830374588, 61.25," 48.50
"
1651092661.4881501,645,0.3995736889460696, 61.25," 48.50
"
1651092661.4999301,651,0.4032906534944051, 61.25," 48.50
"
1651092661.512491,651,0.4032906534944051, 61.25," 48.50
"
1651092661.5252,652,0.40391014758579435, 61.25," 48.50
"
1651092661.537177,655,0.40576862985996215, 61.25," 48.50
"
1651092661.548979,652,0.40391014758579435, 61.25," 48.50
"
1651092661.5610728,650,0.40267115940301584, 61.25," 48.50
"
1651092661.571863,648,0.40143217122023733, 61.25," 48.50
"
1651092661.5857239,649,0.4020516653116266, 61.25," 48.50
"
1651092661.598809,647,0.4008126771288481, 61.00," 48.50
"
1651092661.611485,648,0.40143217122023733, 61.00," 48.50
"
1651092661.624437,650,0.40267115940301584, 61.00," 48.50
"
1651092661.636121,649,0.4020516653116266, 61.00," 48.50
"
1651092661.647874,650,0.40267115940301584, 61.00," 48.50
"
1651092661.659874,651,0.4032906534944051, 61.00," 48.50
"
1651092661.6709728,653,0.40452964167718364, 61.00," 48.50
"
1651092661.682654,652,0.40391014758579435, 61.00," 48.50
"
1651092661.695162,647,0.4008126771288481, 61.00," 48.50
"
1651092661.707716,651,0.4032906534944051, 61.00," 48.50
"
1651092661.720551,651,0.4032906534944051, 60.75," 48.50
"
1651092661.7329621,650,0.40267115940301584, 61.00," 48.50
"
1651092661.743937,649,0.4020516653116266, 61.00," 48.75
"
1651092661.755765,651,0.4032906534944051, 60.75," 48.75
"
1651092661.7677162,652,0.40391014758579435, 60.75," 48.50
"
1651092661.778857,651,0.4032906534944051, 60.75," 48.50
"
1651092661.792219,653,0.40452964167718364, 60.75," 48.50
"
1651092661.804438,652,0.40391014758579435, 60.75," 48.50
"
1651092661.816019,651,0.4032906534944051, 60.75," 48.50
"
1651092661.826816,654,0.40514913576857287, 60.75," 48.50
"
1651092661.839042,654,0.40514913576857287, 60.75," 48.50
"
1651092661.850871,651,0.4032906534944051, 60.75," 48.50
"
1651092661.862862,652,0.40391014758579435, 60.75," 48.75
"
1651092661.8751109,651,0.4032906534944051, 60.75," 48.50
"
1651092661.887634,652,0.40391014758579435, 60.75," 48.50
"
1651092661.900217,653,0.40452964167718364, 60.75," 48.50
"
1651092661.91224,650,0.40267115940301584, 60.50," 48.50
"
1651092661.924203,654,0.40514913576857287, 60.50," 48.50
"
1651092661.935788,651,0.4032906534944051, 60.50," 48.50
"
1651092661.948017,652,0.40391014758579435, 60.50," 48.50
"
1651092661.958834,650,0.40267115940301584, 60.50," 48.50
"
1651092661.970939,651,0.4032906534944051, 60.50," 48.50
"
1651092661.983053,651,0.4032906534944051, 60.50," 48.50
"
1651092661.996544,650,0.40267115940301584, 60.50," 48.50
"
1651092662.010298,651,0.4032906534944051, 60.50," 48.50
"
1651092662.023031,650,0.40267115940301584, 60.50," 48.50
"
1651092662.035,653,0.40452964167718364, 60.50," 48.75
"
1651092662.04684,652,0.40391014758579435, 60.50," 48.75
"
1651092662.058818,653,0.40452964167718364, 60.50," 48.50
"
1651092662.0699441,652,0.40391014758579435, 60.50," 48.75
"
1651092662.081743,652,0.40391014758579435, 60.25," 48.50
"
1651092662.094767,651,0.4032906534944051, 60.25," 48.75
"
1651092662.1076102,646,0.4001931830374588, 60.25," 48.50
"
1651092662.1201851,650,0.40267115940301584, 60.25," 48.75
"
1651092662.131947,652,0.40391014758579435, 60.25," 48.50
"
1651092662.143842,652,0.40391014758579435, 60.25," 48.75
"
1651092662.156665,646,0.4001931830374588, 60.25," 48.75
"
1651092662.168997,644,0.3989541948546803, 60.25," 48.50
"
1651092662.18101,647,0.4008126771288481, 60.25," 48.75
"
1651092662.192203,649,0.4020516653116266, 60.25," 48.75
"
1651092662.205178,649,0.4020516653116266, 60.25," 48.75
"
1651092662.2175,648,0.40143217122023733, 60.00," 48.75
"
1651092662.2288451,651,0.4032906534944051, 60.25," 48.75
"
1651092662.240845,653,0.40452964167718364, 60.25," 48.50
"
1651092662.252969,650,0.40267115940301584, 60.00," 48.75
"
1651092662.2647722,651,0.4032906534944051, 60.00," 48.75
"
1651092662.276835,649,0.4020516653116266, 60.00," 48.75
"
1651092662.288956,651,0.4032906534944051, 60.00," 48.75
"
1651092662.301719,653,0.40452964167718364, 60.00," 48.75
"
1651092662.313819,649,0.4020516653116266, 60.00," 48.75
"
1651092662.325918,648,0.40143217122023733, 60.00," 48.75
"
1651092662.33784,647,0.4008126771288481, 60.00," 48.75
"
1651092662.3497741,649,0.4020516653116266, 60.00," 48.75
"
1651092662.361869,648,0.40143217122023733, 60.00," 48.75
"
1651092662.373976,648,0.40143217122023733, 60.00," 48.75
"
1651092662.3858922,652,0.40391014758579435, 60.00," 48.75
"
1651092662.397896,650,0.40267115940301584, 60.00," 48.75
"
1651092662.411408,650,0.40267115940301584, 60.00," 48.75
"
1651092662.424769,648,0.40143217122023733, 60.00," 48.75
"
1651092662.4376872,649,0.4020516653116266, 60.00," 48.75
"
1651092662.4501262,648,0.40143217122023733, 60.00," 48.75
"
1651092662.462548,647,0.4008126771288481, 60.00," 48.75
"
1651092662.475104,648,0.40143217122023733, 60.00," 48.75
"
1651092662.486902,649,0.4020516653116266, 60.00," 48.75
"
1651092662.4991841,651,0.4032906534944051, 60.00," 48.75
"
1651092662.512157,651,0.4032906534944051, 59.75," 48.75
"
1651092662.5256882,651,0.4032906534944051, 59.75," 48.75
"
1651092662.5383801,651,0.4032906534944051, 60.00," 48.75
"
1651092662.551081,650,0.40267115940301584, 59.75," 48.75
"
1651092662.56323,650,0.40267115940301584, 59.75," 48.75
"
1651092662.574913,652,0.40391014758579435, 59.75," 48.75
"
1651092662.5859241,650,0.40267115940301584, 59.75," 48.75
"
1651092662.596766,648,0.40143217122023733, 59.75," 48.75
"
1651092662.60801,650,0.40267115940301584, 59.75," 48.75
"
1651092662.621545,655,0.40576862985996215, 59.75," 48.75
"
1651092662.634465,654,0.40514913576857287, 59.75," 48.75
"
1651092662.6470358,651,0.4032906534944051, 59.75," 48.75
"
1651092662.658774,654,0.40514913576857287, 59.75," 48.75
"
1651092662.67084,655,0.40576862985996215, 59.75," 48.75
"
1651092662.681816,654,0.40514913576857287, 59.75," 48.75
"
1651092662.6939268,648,0.40143217122023733, 59.75," 48.75
"
1651092662.705914,649,0.4020516653116266, 59.75," 48.75
"
1651092662.7189708,646,0.4001931830374588, 59.50," 48.75
"
1651092662.7298481,650,0.40267115940301584, 59.75," 48.75
"
1651092662.741951,649,0.4020516653116266, 59.50," 48.75
"
1651092662.754005,650,0.40267115940301584, 59.50," 48.75
"
1651092662.764807,650,0.40267115940301584, 59.50," 48.75
"
1651092662.776754,649,0.4020516653116266, 59.50," 48.75
"
1651092662.789023,648,0.40143217122023733, 59.50," 48.75
"
1651092662.801034,648,0.40143217122023733, 59.50," 48.75
"
1651092662.811999,645,0.3995736889460696, 59.50," 48.75
"
1651092662.82531,648,0.40143217122023733, 59.50," 48.75
"
1651092662.8385952,646,0.4001931830374588, 59.50," 48.75
"
1651092662.8508842,647,0.4008126771288481, 59.50," 48.75
"
1651092662.8628328,647,0.4008126771288481, 59.50," 48.75
"
1651092662.874832,643,0.3983347007632911, 59.50," 48.75
"
1651092662.886982,645,0.3995736889460696, 59.50," 48.75
"
1651092662.899199,646,0.4001931830374588, 59.50," 48.75
"
1651092662.911006,644,0.3989541948546803, 59.50," 48.75
"
1651092662.923838,645,0.3995736889460696, 59.50," 48.75
"
1651092662.936137,645,0.3995736889460696, 59.50," 48.75
"
1651092662.947741,644,0.3989541948546803, 59.50," 48.75
"
1651092662.958617,642,0.3977152066719018, 59.50," 48.75
"
1651092662.970701,642,0.3977152066719018, 59.50," 48.75
"
1651092662.9828238,643,0.3983347007632911, 59.25," 48.75
"
1651092662.995372,642,0.3977152066719018, 59.50," 48.75
"
1651092663.007997,644,0.3989541948546803, 59.25," 48.75
"
1651092663.01915,642,0.3977152066719018, 59.25," 48.75
"
1651092663.0329878,644,0.3989541948546803, 59.25," 48.75
"
1651092663.045074,645,0.3995736889460696, 59.25," 48.75
"
1651092663.055698,644,0.3989541948546803, 59.25," 48.75
"
1651092663.065737,645,0.3995736889460696, 59.25," 48.75
"
1651092663.077677,646,0.4001931830374588, 59.25," 49.00
"
1651092663.089837,645,0.3995736889460696, 59.25," 48.75
"
1651092663.102886,645,0.3995736889460696, 59.25," 48.75
"
1651092663.115254,643,0.3983347007632911, 59.25," 48.75
"
1651092663.128936,644,0.3989541948546803, 59.25," 48.75
"
1651092663.14127,645,0.3995736889460696, 59.25," 48.75
"
1651092663.15284,649,0.4020516653116266, 59.25," 49.00
"
1651092663.164734,649,0.4020516653116266, 59.25," 49.00
"
1651092663.176888,648,0.40143217122023733, 59.25," 48.75
"
1651092663.1886778,650,0.40267115940301584, 59.25," 49.00
"
1651092663.200753,647,0.4008126771288481, 59.25," 48.75
"
1651092663.213121,648,0.40143217122023733, 59.25," 49.00
"
1651092663.226204,651,0.4032906534944051, 59.25," 49.00
"
1651092663.239597,656,0.4063881239513514, 59.25," 49.00
"
1651092663.252287,654,0.40514913576857287, 59.25," 49.00
"
1651092663.2647061,652,0.40391014758579435, 59.00," 49.00
"
1651092663.276822,651,0.4032906534944051, 59.00," 49.00
"
1651092663.287814,646,0.4001931830374588, 59.00," 49.00
"
1651092663.299774,649,0.4020516653116266, 59.00," 49.00
"
1651092663.3124108,650,0.40267115940301584, 59.00," 49.00
"
1651092663.324683,651,0.4032906534944051, 59.00," 48.75
"
1651092663.337384,649,0.4020516653116266, 59.00," 49.00
"
1651092663.349837,648,0.40143217122023733, 59.00," 49.00
"
1651092663.361676,647,0.4008126771288481, 59.00," 49.00
"
1651092663.373866,649,0.4020516653116266, 59.00," 49.00
"
1651092663.3858151,647,0.4008126771288481, 59.00," 49.00
"
1651092663.397776,649,0.4020516653116266, 59.00," 49.00
"
1651092663.410418,649,0.4020516653116266, 59.00," 49.00
"
1651092663.422773,645,0.3995736889460696, 59.00," 49.00
"
1651092663.434869,651,0.4032906534944051, 59.00," 49.00
"
1651092663.4468539,648,0.40143217122023733, 59.00," 49.00
"
1651092663.459222,645,0.3995736889460696, 59.00," 49.00
"
1651092663.470805,646,0.4001931830374588, 59.00," 49.00
"
1651092663.4825459,645,0.3995736889460696, 59.00," 49.00
"
1651092663.493859,644,0.3989541948546803, 59.00," 49.00
"
1651092663.505762,647,0.4008126771288481, 59.00," 49.00
"
1651092663.5182762,645,0.3995736889460696, 59.00," 49.00
"
1651092663.5308712,646,0.4001931830374588, 59.00," 49.00
"
1651092663.543705,643,0.3983347007632911, 59.00," 49.00
"
1651092663.5558138,645,0.3995736889460696, 58.75," 49.00
"
1651092663.567659,649,0.4020516653116266, 59.00," 49.00
"
1651092663.5787299,646,0.4001931830374588, 58.75," 49.00
"
1651092663.590831,650,0.40267115940301584, 58.75," 49.00
"
1651092663.603328,649,0.4020516653116266, 58.75," 49.00
"
1651092663.6157818,650,0.40267115940301584, 58.75," 49.00
"
1651092663.627986,648,0.40143217122023733, 58.75," 49.00
"
1651092663.640991,642,0.3977152066719018, 58.75," 49.00
"
1651092663.6538,647,0.4008126771288481, 58.75," 49.00
"
1651092663.6650372,648,0.40143217122023733, 58.75," 49.00
"
1651092663.676995,649,0.4020516653116266, 58.75," 49.00
"
1651092663.6888692,647,0.4008126771288481, 58.75," 49.00
"
1651092663.700961,646,0.4001931830374588, 58.75," 49.00
"
1651092663.712708,647,0.4008126771288481, 58.75," 49.00
"
1651092663.725642,648,0.40143217122023733, 58.75," 49.00
"
1651092663.737855,645,0.3995736889460696, 58.75," 49.00
"
1651092663.750535,644,0.3989541948546803, 58.75," 49.00
"
1651092663.762828,637,0.39461773621495555, 58.75," 49.00
"
1651092663.774783,638,0.3952372303063448, 58.75," 49.00
"
1651092663.7868109,639,0.39585672439773406, 58.75," 49.25
"
1651092663.798812,643,0.3983347007632911, 58.75," 49.00
"
1651092663.810976,644,0.3989541948546803, 58.75," 49.00
"
1651092663.8226671,643,0.3983347007632911, 58.75," 49.00
"
1651092663.8335612,642,0.3977152066719018, 58.75," 49.00
"
1651092663.8456361,642,0.3977152066719018, 58.75," 49.00
"
1651092663.858599,643,0.3983347007632911, 58.75," 49.00
"
1651092663.871283,644,0.3989541948546803, 58.75," 49.00
"
1651092663.8836758,643,0.3983347007632911, 58.50," 49.00
"
1651092663.895616,644,0.3989541948546803, 58.75," 49.00
"
1651092663.907829,644,0.3989541948546803, 58.75," 49.00
"
1651092663.920207,641,0.39709571258051257, 58.75," 49.00
"
1651092663.932854,642,0.3977152066719018, 58.75," 49.00
"
1651092663.943597,644,0.3989541948546803, 58.75," 49.25
"
1651092663.956157,644,0.3989541948546803, 58.50," 49.00
"
1651092663.9676301,643,0.3983347007632911, 58.50," 49.00
"
1651092663.979591,641,0.39709571258051257, 58.75," 49.00
"
1651092663.9916968,641,0.39709571258051257, 58.50," 49.00
"
1651092664.002826,643,0.3983347007632911, 58.50," 49.00
"
1651092664.014888,647,0.4008126771288481, 58.50," 49.00
"
1651092664.026622,644,0.3989541948546803, 58.50," 49.00
"
1651092664.038531,646,0.4001931830374588, 58.50," 49.00
"
1651092664.049578,645,0.3995736889460696, 58.50," 49.00
"
1651092664.061615,647,0.4008126771288481, 58.50," 49.25
"
1651092664.074352,646,0.4001931830374588, 58.50," 49.00
"
1651092664.086645,649,0.4020516653116266, 58.50," 49.00
"
1651092664.0988858,647,0.4008126771288481, 58.50," 49.00
"
1651092664.1110451,646,0.4001931830374588, 58.50," 49.00
"
1651092664.1229749,646,0.4001931830374588, 58.50," 49.00
"
1651092664.135783,648,0.40143217122023733, 58.50," 49.00
"
1651092664.1476202,649,0.4020516653116266, 58.50," 49.25
"
1651092664.1600268,647,0.4008126771288481, 58.50," 49.25
"
1651092664.170895,646,0.4001931830374588, 58.50," 49.25
"
1651092664.18283,647,0.4008126771288481, 58.50," 49.25
"
1651092664.195127,646,0.4001931830374588, 58.50," 49.00
"
1651092664.207968,648,0.40143217122023733, 58.50," 49.00
"
1651092664.22107,646,0.4001931830374588, 58.50," 49.25
"
1651092664.232785,648,0.40143217122023733, 58.50," 49.00
"
1651092664.2435808,651,0.4032906534944051, 58.50," 49.25
"
1651092664.255609,651,0.4032906534944051, 58.50," 49.25
"
1651092664.269004,651,0.4032906534944051, 58.50," 49.25
"
1651092664.2814982,649,0.4020516653116266, 58.50," 49.25
"
1651092664.293796,649,0.4020516653116266, 58.50," 49.25
"
1651092664.304804,646,0.4001931830374588, 58.50," 49.25
"
1651092664.317047,648,0.40143217122023733, 58.50," 49.25
"
1651092664.3294919,649,0.4020516653116266, 58.50," 49.25
"
1651092664.340735,646,0.4001931830374588, 58.50," 49.25
"
1651092664.352723,647,0.4008126771288481, 58.50," 49.25
"
1651092664.36396,645,0.3995736889460696, 58.50," 49.25
"
1651092664.375653,646,0.4001931830374588, 58.50," 49.25
"
1651092664.387845,647,0.4008126771288481, 58.50," 49.25
"
1651092664.399873,647,0.4008126771288481, 58.25," 49.25
"
1651092664.412141,647,0.4008126771288481, 58.50," 49.25
"
1651092664.425198,648,0.40143217122023733, 58.50," 49.25
"
1651092664.437778,646,0.4001931830374588, 58.50," 49.25
"
1651092664.44957,648,0.40143217122023733, 58.25," 49.25
"
1651092664.461636,644,0.3989541948546803, 58.25," 49.25
"
1651092664.475119,642,0.3977152066719018, 58.25," 49.25
"
1651092664.487541,643,0.3983347007632911, 58.25," 49.25
"
1651092664.499419,645,0.3995736889460696, 58.25," 49.25
"
1651092664.511806,642,0.3977152066719018, 58.25," 49.25
"
1651092664.523621,644,0.3989541948546803, 58.25," 49.25
"
1651092664.536088,646,0.4001931830374588, 58.25," 49.25
"
1651092664.5486689,647,0.4008126771288481, 58.25," 49.25
"
1651092664.5595589,645,0.3995736889460696, 58.25," 49.25
"
1651092664.572067,646,0.4001931830374588, 58.25," 49.25
"
1651092664.584682,649,0.4020516653116266, 58.25," 49.25
"
1651092664.596792,651,0.4032906534944051, 58.25," 49.25
"
1651092664.6095731,648,0.40143217122023733, 58.25," 49.25
"
1651092664.621751,650,0.40267115940301584, 58.25," 49.25
"
1651092664.633583,651,0.4032906534944051, 58.25," 49.25
"
1651092664.644657,650,0.40267115940301584, 58.25," 49.25
"
1651092664.656597,647,0.4008126771288481, 58.25," 49.25
"
1651092664.6686232,650,0.40267115940301584, 58.25," 49.25
"
1651092664.682139,652,0.40391014758579435, 58.25," 49.25
"
1651092664.693366,648,0.40143217122023733, 58.25," 49.25
"
1651092664.706356,649,0.4020516653116266, 58.25," 49.25
"
1651092664.717706,647,0.4008126771288481, 58.25," 49.25
"
1651092664.730172,647,0.4008126771288481, 58.25," 49.25
"
1651092664.742676,655,0.40576862985996215, 58.25," 49.25
"
1651092664.754716,655,0.40576862985996215, 58.25," 49.25
"
1651092664.766987,653,0.40452964167718364, 58.25," 49.25
"
1651092664.779567,641,0.39709571258051257, 58.25," 49.25
"
1651092664.791886,652,0.40391014758579435, 58.25," 49.25
"
1651092664.803942,652,0.40391014758579435, 58.25," 49.25
"
1651092664.815618,647,0.4008126771288481, 58.25," 49.25
"
1651092664.827422,652,0.40391014758579435, 58.25," 49.25
"
