Unix Time,Arduino Force Value,Actual Force,Thermocouple Value One,Thermocouple Value Two
1651092664.839728,644,0.3989541948546803, 58.25," 49.25
"
1651092664.851458,647,0.4008126771288481, 58.25," 49.25
"
1651092664.863507,649,0.4020516653116266, 58.25," 49.25
"
1651092664.876128,648,0.40143217122023733, 58.25," 49.25
"
1651092664.8886669,648,0.40143217122023733, 58.25," 49.25
"
1651092664.90021,647,0.4008126771288481, 58.25," 49.25
"
1651092664.912256,645,0.3995736889460696, 58.00," 49.25
"
1651092664.924308,648,0.40143217122023733, 58.00," 49.25
"
1651092664.936613,647,0.4008126771288481, 58.25," 49.25
"
1651092664.948815,653,0.40452964167718364, 58.00," 49.25
"
1651092664.9605172,649,0.4020516653116266, 58.25," 49.25
"
1651092664.972515,649,0.4020516653116266, 58.25," 49.25
"
1651092664.9852622,648,0.40143217122023733, 58.00," 49.25
"
1651092664.996713,645,0.3995736889460696, 58.25," 49.25
"
1651092665.0092092,647,0.4008126771288481, 58.25," 49.25
"
1651092665.021468,647,0.4008126771288481, 58.25," 49.25
"
1651092665.0326889,656,0.4063881239513514, 58.25," 49.50
"
1651092665.044447,649,0.4020516653116266, 58.25," 49.25
"
1651092665.056837,655,0.40576862985996215, 58.25," 49.25
"
1651092665.068474,652,0.40391014758579435, 58.25," 49.25
"
1651092665.080595,654,0.40514913576857287, 58.00," 49.25
"
1651092665.094015,652,0.40391014758579435, 58.00," 49.25
"
1651092665.1063511,653,0.40452964167718364, 58.25," 49.50
"
1651092665.119325,649,0.4020516653116266, 58.00," 49.25
"
1651092665.131881,649,0.4020516653116266, 58.00," 49.25
"
1651092665.143541,650,0.40267115940301584, 58.25," 49.25
"
1651092665.155477,652,0.40391014758579435, 58.25," 49.50
"
1651092665.167331,652,0.40391014758579435, 58.00," 49.50
"
1651092665.1795928,652,0.40391014758579435, 58.00," 49.50
"
1651092665.1921768,653,0.40452964167718364, 58.00," 49.50
"
1651092665.2047129,653,0.40452964167718364, 58.25," 49.25
"
1651092665.2170858,651,0.4032906534944051, 58.00," 49.50
"
1651092665.229493,649,0.4020516653116266, 58.00," 49.25
"
1651092665.2416482,648,0.40143217122023733, 58.00," 49.25
"
1651092665.253793,650,0.40267115940301584, 58.00," 49.50
"
1651092665.2656488,651,0.4032906534944051, 58.00," 49.50
"
1651092665.2776058,649,0.4020516653116266, 58.00," 49.25
"
1651092665.289536,648,0.40143217122023733, 58.00," 49.25
"
1651092665.3032892,648,0.40143217122023733, 58.00," 49.25
"
1651092665.3163369,651,0.4032906534944051, 58.00," 49.50
"
1651092665.328474,650,0.40267115940301584, 58.00," 49.50
"
1651092665.340698,650,0.40267115940301584, 58.00," 49.50
"
1651092665.352602,650,0.40267115940301584, 58.00," 49.50
"
1651092665.364395,653,0.40452964167718364, 58.00," 49.50
"
1651092665.376509,654,0.40514913576857287, 58.00," 49.50
"
1651092665.388582,652,0.40391014758579435, 58.00," 49.50
"
1651092665.40088,653,0.40452964167718364, 58.00," 49.50
"
1651092665.411968,652,0.40391014758579435, 58.00," 49.50
"
1651092665.424763,649,0.4020516653116266, 58.00," 49.50
"
1651092665.436861,649,0.4020516653116266, 58.00," 49.50
"
1651092665.449246,648,0.40143217122023733, 58.00," 49.50
"
1651092665.461445,648,0.40143217122023733, 58.00," 49.50
"
1651092665.473494,647,0.4008126771288481, 58.00," 49.50
"
1651092665.4858692,648,0.40143217122023733, 58.00," 49.50
"
1651092665.4976268,649,0.4020516653116266, 58.00," 49.50
"
1651092665.510697,653,0.40452964167718364, 58.00," 49.50
"
1651092665.523262,651,0.4032906534944051, 58.00," 49.50
"
1651092665.5361311,649,0.4020516653116266, 58.00," 49.50
"
1651092665.548456,654,0.40514913576857287, 58.00," 49.50
"
1651092665.560879,652,0.40391014758579435, 58.00," 49.50
"
1651092665.5728571,651,0.4032906534944051, 58.00," 49.50
"
1651092665.583751,652,0.40391014758579435, 58.00," 49.50
"
1651092665.595943,650,0.40267115940301584, 58.00," 49.50
"
1651092665.6098182,651,0.4032906534944051, 58.00," 49.50
"
1651092665.6234748,650,0.40267115940301584, 58.00," 49.50
"
1651092665.6358778,654,0.40514913576857287, 58.00," 49.50
"
1651092665.649003,652,0.40391014758579435, 58.00," 49.50
"
1651092665.66148,648,0.40143217122023733, 58.00," 49.50
"
1651092665.673013,648,0.40143217122023733, 58.00," 49.50
"
1651092665.685615,648,0.40143217122023733, 58.00," 49.50
"
1651092665.69791,648,0.40143217122023733, 58.00," 49.50
"
1651092665.711593,648,0.40143217122023733, 58.00," 49.50
"
1651092665.724138,648,0.40143217122023733, 58.00," 49.50
"
1651092665.737241,651,0.4032906534944051, 58.00," 49.50
"
1651092665.748715,650,0.40267115940301584, 58.00," 49.50
"
1651092665.76093,647,0.4008126771288481, 58.00," 49.50
"
1651092665.7731452,647,0.4008126771288481, 58.00," 49.50
"
1651092665.7854998,648,0.40143217122023733, 58.00," 49.50
"
1651092665.79677,649,0.4020516653116266, 58.00," 49.50
"
1651092665.808748,650,0.40267115940301584, 58.00," 49.50
"
1651092665.8219788,647,0.4008126771288481, 58.00," 49.50
"
1651092665.834402,650,0.40267115940301584, 58.00," 49.50
"
1651092665.846774,651,0.4032906534944051, 58.00," 49.50
"
1651092665.857471,647,0.4008126771288481, 58.00," 49.50
"
1651092665.869421,646,0.4001931830374588, 58.00," 49.50
"
1651092665.8817768,647,0.4008126771288481, 58.00," 49.50
"
1651092665.8936331,648,0.40143217122023733, 58.00," 49.50
"
1651092665.905482,648,0.40143217122023733, 58.00," 49.50
"
1651092665.918855,648,0.40143217122023733, 58.00," 49.50
"
1651092665.9299378,649,0.4020516653116266, 58.00," 49.50
"
1651092665.941793,647,0.4008126771288481, 58.00," 49.50
"
1651092665.9525928,645,0.3995736889460696, 58.00," 49.50
"
1651092665.96449,650,0.40267115940301584, 57.75," 49.50
"
1651092665.9765918,648,0.40143217122023733, 58.00," 49.50
"
1651092665.9884439,648,0.40143217122023733, 58.00," 49.50
"
1651092666.000551,648,0.40143217122023733, 58.00," 49.50
"
1651092666.0125902,646,0.4001931830374588, 58.00," 49.50
"
1651092666.0252302,645,0.3995736889460696, 58.00," 49.50
"
1651092666.037972,645,0.3995736889460696, 58.00," 49.50
"
1651092666.0496142,648,0.40143217122023733, 58.00," 49.50
"
1651092666.06038,647,0.4008126771288481, 58.00," 49.50
"
1651092666.07246,644,0.3989541948546803, 58.00," 49.50
"
1651092666.08448,647,0.4008126771288481, 58.00," 49.50
"
1651092666.095393,646,0.4001931830374588, 58.00," 49.50
"
1651092666.107798,643,0.3983347007632911, 58.00," 49.75
"
1651092666.1207411,641,0.39709571258051257, 58.00," 49.50
"
1651092666.134003,643,0.3983347007632911, 58.00," 49.75
"
1651092666.1466491,645,0.3995736889460696, 58.00," 49.50
"
1651092666.158583,648,0.40143217122023733, 57.75," 49.75
"
1651092666.170499,646,0.4001931830374588, 58.00," 49.50
"
1651092666.181605,646,0.4001931830374588, 57.75," 49.50
"
1651092666.193742,646,0.4001931830374588, 57.75," 49.75
"
1651092666.205573,644,0.3989541948546803, 57.75," 49.50
"
1651092666.217951,648,0.40143217122023733, 57.75," 49.50
"
1651092666.231436,648,0.40143217122023733, 57.75," 49.75
"
1651092666.2435148,644,0.3989541948546803, 57.75," 49.50
"
1651092666.255411,645,0.3995736889460696, 58.00," 49.50
"
1651092666.2676742,645,0.3995736889460696, 58.00," 49.50
"
1651092666.2793448,647,0.4008126771288481, 58.00," 49.75
"
1651092666.2914271,648,0.40143217122023733, 58.00," 49.75
"
1651092666.3040462,646,0.4001931830374588, 57.75," 49.75
"
1651092666.3168352,647,0.4008126771288481, 58.00," 49.75
"
1651092666.330409,648,0.40143217122023733, 58.00," 49.75
"
1651092666.343368,647,0.4008126771288481, 57.75," 49.75
"
1651092666.355398,645,0.3995736889460696, 57.75," 49.75
"
1651092666.367521,646,0.4001931830374588, 58.00," 49.75
"
1651092666.379667,646,0.4001931830374588, 58.00," 49.75
"
1651092666.39137,647,0.4008126771288481, 58.00," 49.75
"
1651092666.403745,646,0.4001931830374588, 57.75," 49.75
"
1651092666.4167008,645,0.3995736889460696, 58.00," 49.75
"
1651092666.428363,647,0.4008126771288481, 58.00," 49.75
"
1651092666.440712,645,0.3995736889460696, 58.00," 49.75
"
1651092666.45238,646,0.4001931830374588, 58.00," 49.75
"
1651092666.463307,646,0.4001931830374588, 57.75," 49.75
"
1651092666.4752982,646,0.4001931830374588, 57.75," 49.75
"
1651092666.4855812,645,0.3995736889460696, 57.75," 49.75
"
1651092666.4972632,644,0.3989541948546803, 57.75," 49.75
"
1651092666.507807,645,0.3995736889460696, 57.75," 49.75
"
1651092666.520475,645,0.3995736889460696, 57.75," 49.75
"
1651092666.53315,646,0.4001931830374588, 57.75," 49.75
"
1651092666.544534,647,0.4008126771288481, 58.00," 49.75
"
1651092666.556759,648,0.40143217122023733, 57.75," 49.75
"
1651092666.567518,648,0.40143217122023733, 57.75," 49.75
"
1651092666.579347,647,0.4008126771288481, 57.75," 49.75
"
1651092666.591753,649,0.4020516653116266, 57.75," 49.75
"
1651092666.603481,648,0.40143217122023733, 57.75," 49.75
"
1651092666.615896,646,0.4001931830374588, 58.00," 49.75
"
1651092666.627983,646,0.4001931830374588, 57.75," 49.75
"
1651092666.63957,646,0.4001931830374588, 57.75," 49.75
"
1651092666.651864,648,0.40143217122023733, 57.75," 49.75
"
1651092666.6635048,648,0.40143217122023733, 57.75," 49.75
"
1651092666.675377,647,0.4008126771288481, 57.75," 49.75
"
1651092666.68765,646,0.4001931830374588, 57.75," 49.75
"
1651092666.6994612,648,0.40143217122023733, 57.75," 49.75
"
1651092666.711918,648,0.40143217122023733, 57.75," 49.75
"
1651092666.724283,646,0.4001931830374588, 57.75," 49.75
"
1651092666.736554,645,0.3995736889460696, 57.75," 49.75
"
1651092666.749304,647,0.4008126771288481, 58.00," 49.75
"
1651092666.761482,650,0.40267115940301584, 57.75," 49.75
"
1651092666.772604,643,0.3983347007632911, 58.00," 49.75
"
1651092666.7833788,646,0.4001931830374588, 57.75," 49.75
"
1651092666.794483,646,0.4001931830374588, 57.75," 49.75
"
1651092666.8044019,648,0.40143217122023733, 57.75," 49.75
"
1651092666.8166678,647,0.4008126771288481, 57.75," 49.75
"
1651092666.8276532,647,0.4008126771288481, 57.75," 49.75
"
1651092666.838229,649,0.4020516653116266, 57.75," 49.75
"
1651092666.849223,648,0.40143217122023733, 57.75," 49.75
"
1651092666.862068,647,0.4008126771288481, 57.75," 49.75
"
1651092666.8745952,646,0.4001931830374588, 57.75," 49.75
"
1651092666.885282,647,0.4008126771288481, 57.75," 49.75
"
1651092666.897681,646,0.4001931830374588, 57.75," 49.75
"
1651092666.910023,648,0.40143217122023733, 57.75," 49.75
"
1651092666.922987,646,0.4001931830374588, 57.75," 49.75
"
1651092666.935648,645,0.3995736889460696, 58.00," 49.75
"
1651092666.947847,642,0.3977152066719018, 57.75," 50.00
"
1651092666.9592938,640,0.3964762184891233, 57.75," 50.00
"
1651092666.970599,641,0.39709571258051257, 57.75," 49.75
"
1651092666.983118,640,0.3964762184891233, 57.75," 49.75
"
1651092666.9943502,644,0.3989541948546803, 57.75," 49.75
"
1651092667.007766,647,0.4008126771288481, 58.00," 50.00
"
1651092667.0197601,647,0.4008126771288481, 57.75," 50.00
"
1651092667.032193,646,0.4001931830374588, 57.75," 49.75
"
1651092667.043394,644,0.3989541948546803, 57.75," 50.00
"
1651092667.05534,645,0.3995736889460696, 58.00," 50.00
"
1651092667.066953,639,0.39585672439773406, 57.75," 50.00
"
1651092667.07792,640,0.3964762184891233, 57.75," 50.00
"
1651092667.088342,638,0.3952372303063448, 57.75," 50.00
"
1651092667.099301,638,0.3952372303063448, 57.75," 50.00
"
1651092667.111695,640,0.3964762184891233, 58.00," 50.00
"
1651092667.1235158,638,0.3952372303063448, 57.75," 50.00
"
1651092667.135426,639,0.39585672439773406, 57.75," 50.00
"
1651092667.1487832,642,0.3977152066719018, 57.75," 50.00
"
1651092667.161247,641,0.39709571258051257, 57.75," 50.00
"
1651092667.17329,640,0.3964762184891233, 57.75," 50.00
"
1651092667.1834161,641,0.39709571258051257, 57.75," 50.00
"
1651092667.1948721,641,0.39709571258051257, 57.75," 50.00
"
1651092667.207816,640,0.3964762184891233, 57.75," 50.00
"
1651092667.220612,641,0.39709571258051257, 58.00," 50.00
"
1651092667.23272,646,0.4001931830374588, 57.75," 50.00
"
1651092667.244637,645,0.3995736889460696, 57.75," 50.00
"
1651092667.255352,641,0.39709571258051257, 57.75," 50.00
"
1651092667.266505,645,0.3995736889460696, 57.75," 50.00
"
1651092667.279305,645,0.3995736889460696, 57.75," 50.00
"
1651092667.2913961,645,0.3995736889460696, 57.75," 50.00
"
1651092667.30345,645,0.3995736889460696, 57.75," 50.00
"
1651092667.3159611,644,0.3989541948546803, 57.75," 50.00
"
1651092667.328649,647,0.4008126771288481, 57.75," 50.00
"
1651092667.339194,645,0.3995736889460696, 57.75," 50.00
"
1651092667.3521988,645,0.3995736889460696, 57.75," 50.00
"
1651092667.364877,646,0.4001931830374588, 57.75," 50.00
"
1651092667.377488,648,0.40143217122023733, 57.75," 50.00
"
1651092667.389371,644,0.3989541948546803, 57.75," 50.00
"
1651092667.399327,643,0.3983347007632911, 57.75," 50.00
"
1651092667.411907,644,0.3989541948546803, 57.75," 50.00
"
1651092667.424212,648,0.40143217122023733, 58.00," 50.00
"
1651092667.437097,646,0.4001931830374588, 57.75," 50.00
"
1651092667.4493902,643,0.3983347007632911, 57.75," 50.00
"
1651092667.460374,644,0.3989541948546803, 57.75," 50.00
"
1651092667.472372,644,0.3989541948546803, 57.75," 50.00
"
1651092667.4841511,644,0.3989541948546803, 57.75," 50.00
"
1651092667.49648,646,0.4001931830374588, 57.75," 50.00
"
1651092667.5079522,647,0.4008126771288481, 57.75," 50.00
"
1651092667.520504,649,0.4020516653116266, 57.75," 50.00
"
1651092667.532662,650,0.40267115940301584, 58.00," 50.00
"
1651092667.544541,648,0.40143217122023733, 57.75," 50.00
"
1651092667.5561862,651,0.4032906534944051, 57.75," 50.00
"
1651092667.567837,648,0.40143217122023733, 57.75," 50.00
"
1651092667.57944,649,0.4020516653116266, 57.75," 50.00
"
1651092667.590496,649,0.4020516653116266, 58.00," 50.00
"
1651092667.6013691,648,0.40143217122023733, 57.75," 50.00
"
1651092667.612777,650,0.40267115940301584, 58.00," 50.00
"
1651092667.625259,648,0.40143217122023733, 57.75," 50.00
"
1651092667.636155,645,0.3995736889460696, 57.75," 50.00
"
1651092667.6483672,644,0.3989541948546803, 57.75," 50.00
"
1651092667.659308,641,0.39709571258051257, 57.75," 50.00
"
1651092667.670227,649,0.4020516653116266, 57.75," 50.00
"
1651092667.680224,642,0.3977152066719018, 57.75," 50.00
"
1651092667.691777,642,0.3977152066719018, 58.00," 50.00
"
1651092667.7017322,645,0.3995736889460696, 57.75," 50.25
"
1651092667.714079,649,0.4020516653116266, 57.75," 50.00
"
1651092667.726471,647,0.4008126771288481, 57.75," 50.00
"
1651092667.7383502,644,0.3989541948546803, 58.00," 50.00
"
1651092667.749274,644,0.3989541948546803, 57.75," 50.00
"
1651092667.761377,644,0.3989541948546803, 58.00," 50.00
"
1651092667.772516,642,0.3977152066719018, 57.75," 50.00
"
1651092667.783552,644,0.3989541948546803, 57.75," 50.00
"
1651092667.796376,642,0.3977152066719018, 58.00," 50.00
"
1651092667.807572,644,0.3989541948546803, 58.00," 50.00
"
1651092667.819634,640,0.3964762184891233, 58.00," 50.00
"
1651092667.831454,642,0.3977152066719018, 58.00," 50.25
"
1651092667.843372,640,0.3964762184891233, 57.75," 50.25
"
1651092667.854491,644,0.3989541948546803, 57.75," 50.00
"
1651092667.8654459,642,0.3977152066719018, 58.00," 50.25
"
1651092667.8762581,647,0.4008126771288481, 57.75," 50.00
"
1651092667.888331,644,0.3989541948546803, 58.00," 50.25
"
1651092667.900258,644,0.3989541948546803, 58.00," 50.25
"
1651092667.9126909,648,0.40143217122023733, 57.75," 50.00
"
1651092667.925187,648,0.40143217122023733, 58.00," 50.00
"
1651092667.937346,644,0.3989541948546803, 57.75," 50.25
"
1651092667.948274,650,0.40267115940301584, 57.75," 50.25
"
1651092667.961355,647,0.4008126771288481, 58.00," 50.25
"
1651092667.973403,645,0.3995736889460696, 57.75," 50.25
"
1651092667.9854872,647,0.4008126771288481, 57.75," 50.25
"
1651092667.996207,644,0.3989541948546803, 57.75," 50.25
"
1651092668.008694,643,0.3983347007632911, 57.75," 50.25
"
1651092668.02067,642,0.3977152066719018, 58.00," 50.25
"
1651092668.0322402,640,0.3964762184891233, 58.00," 50.25
"
1651092668.044397,644,0.3989541948546803, 58.00," 50.25
"
1651092668.055161,650,0.40267115940301584, 58.00," 50.25
"
1651092668.067308,648,0.40143217122023733, 58.00," 50.25
"
1651092668.07825,651,0.4032906534944051, 57.75," 50.25
"
1651092668.089468,648,0.40143217122023733, 58.00," 50.25
"
1651092668.102078,647,0.4008126771288481, 58.00," 50.25
"
1651092668.114626,646,0.4001931830374588, 58.00," 50.25
"
1651092668.126385,645,0.3995736889460696, 58.00," 50.25
"
1651092668.137152,646,0.4001931830374588, 58.00," 50.25
"
1651092668.148106,645,0.3995736889460696, 58.00," 50.25
"
1651092668.15811,644,0.3989541948546803, 58.00," 50.25
"
1651092668.171396,644,0.3989541948546803, 58.00," 50.25
"
1651092668.183838,646,0.4001931830374588, 58.00," 50.25
"
1651092668.195446,644,0.3989541948546803, 58.00," 50.25
"
1651092668.205618,643,0.3983347007632911, 58.00," 50.25
"
1651092668.218524,645,0.3995736889460696, 58.00," 50.25
"
1651092668.230509,642,0.3977152066719018, 58.00," 50.25
"
1651092668.241212,640,0.3964762184891233, 58.00," 50.25
"
1651092668.253231,642,0.3977152066719018, 58.00," 50.25
"
1651092668.263086,641,0.39709571258051257, 58.00," 50.25
"
1651092668.274221,642,0.3977152066719018, 58.00," 50.25
"
1651092668.2842948,645,0.3995736889460696, 58.00," 50.25
"
1651092668.295182,645,0.3995736889460696, 58.00," 50.25
"
1651092668.306889,649,0.4020516653116266, 58.00," 50.25
"
1651092668.3189702,647,0.4008126771288481, 58.00," 50.50
"
1651092668.32931,647,0.4008126771288481, 58.00," 50.50
"
1651092668.340575,648,0.40143217122023733, 58.00," 50.25
"
1651092668.352395,647,0.4008126771288481, 58.00," 50.25
"
1651092668.362239,650,0.40267115940301584, 58.00," 50.25
"
1651092668.374321,647,0.4008126771288481, 58.00," 50.25
"
1651092668.38784,648,0.40143217122023733, 58.00," 50.25
"
1651092668.4019022,644,0.3989541948546803, 58.00," 50.50
"
1651092668.414933,642,0.3977152066719018, 58.00," 50.50
"
1651092668.427658,644,0.3989541948546803, 58.00," 50.50
"
1651092668.440647,644,0.3989541948546803, 58.00," 50.25
"
1651092668.452194,641,0.39709571258051257, 58.00," 50.50
"
1651092668.464374,640,0.3964762184891233, 58.00," 50.50
"
1651092668.476598,642,0.3977152066719018, 58.00," 50.50
"
1651092668.489204,648,0.40143217122023733, 58.00," 50.50
"
1651092668.500467,647,0.4008126771288481, 58.00," 50.25
"
1651092668.512295,647,0.4008126771288481, 58.00," 50.25
"
1651092668.523881,641,0.39709571258051257, 58.00," 50.50
"
1651092668.535871,641,0.39709571258051257, 58.00," 50.50
"
1651092668.548578,641,0.39709571258051257, 58.00," 50.50
"
1651092668.559419,647,0.4008126771288481, 58.00," 50.50
"
1651092668.574325,646,0.4001931830374588, 58.00," 50.50
"
1651092668.589746,644,0.3989541948546803, 58.00," 50.50
"
1651092668.606397,642,0.3977152066719018, 58.00," 50.50
"
1651092668.6196558,645,0.3995736889460696, 58.00," 50.50
"
1651092668.632225,644,0.3989541948546803, 58.00," 50.50
"
1651092668.64298,644,0.3989541948546803, 58.00," 50.50
"
1651092668.655662,652,0.40391014758579435, 58.00," 50.50
"
1651092668.6672032,642,0.3977152066719018, 58.00," 50.50
"
1651092668.679112,648,0.40143217122023733, 58.00," 50.50
"
1651092668.6911669,648,0.40143217122023733, 58.00," 50.50
"
1651092668.703983,648,0.40143217122023733, 58.00," 50.50
"
1651092668.7159119,650,0.40267115940301584, 58.00," 50.25
"
1651092668.727581,651,0.4032906534944051, 58.00," 50.50
"
1651092668.738305,649,0.4020516653116266, 58.00," 50.50
"
1651092668.748336,649,0.4020516653116266, 58.00," 50.50
"
1651092668.759159,648,0.40143217122023733, 58.00," 50.50
"
1651092668.771405,650,0.40267115940301584, 58.00," 50.50
"
1651092668.785698,652,0.40391014758579435, 58.00," 50.50
"
1651092668.798435,652,0.40391014758579435, 58.00," 50.50
"
1651092668.811405,649,0.4020516653116266, 58.00," 50.50
"
1651092668.824676,648,0.40143217122023733, 58.00," 50.50
"
1651092668.837526,646,0.4001931830374588, 58.00," 50.50
"
1651092668.849612,649,0.4020516653116266, 58.00," 50.50
"
1651092668.861953,649,0.4020516653116266, 58.00," 50.50
"
1651092668.874399,645,0.3995736889460696, 58.00," 50.50
"
1651092668.8853602,648,0.40143217122023733, 58.00," 50.50
"
1651092668.897265,646,0.4001931830374588, 58.00," 50.50
"
1651092668.909289,647,0.4008126771288481, 58.00," 50.50
"
1651092668.921418,646,0.4001931830374588, 58.00," 50.50
"
1651092668.9326239,644,0.3989541948546803, 58.00," 50.50
"
1651092668.943489,644,0.3989541948546803, 58.00," 50.50
"
1651092668.955313,646,0.4001931830374588, 58.00," 50.50
"
1651092668.967583,644,0.3989541948546803, 58.00," 50.50
"
